weg_num,foto_id,framenum,lat,lon,taken_at
0513_001,14,1106,52.5100233333,9.02011333333,16:16:11.185000
0513_001,15,1165,52.50996,9.02032833333,16:16:13.169000
0513_001,22,1585,52.5095183333,9.02192666667,16:16:27.171000
0513_001,23,1645,52.50946,9.02215666667,16:16:29.169000
0513_001,24,1705,52.5093983333,9.02239166667,16:16:31.170000
0513_001,25,1765,52.5093466667,9.02261,16:16:33.170000
0513_001,26,1834,52.5092916667,9.02283333333,16:16:35.476000
0513_001,27,1884,52.50923,9.023045,16:16:37.169000
0513_001,28,1944,52.509155,9.02329,16:16:39.171000
0513_001,30,2064,52.509035,9.02375833333,16:16:43.170000
0513_001,31,2134,52.50897,9.02398666667,16:16:45.477000
0513_001,32,2184,52.508915,9.02421666667,16:16:47.170000
0513_001,34,2304,52.5087966667,9.02467166667,16:16:51.169000
0513_001,3,266,52.510725,9.01741,16:15:43.167000
0513_001,40,2784,52.5084533333,9.026125,16:17:07.187000
0513_001,42,2904,52.5083483333,9.02656666667,16:17:11.187000
0513_001,47,3203,52.5080333333,9.02771833333,16:17:21.170000
0513_001,49,3332,52.5078933333,9.02818833333,16:17:25.471000
0513_001,50,3384,52.5078383333,9.02841166667,16:17:27.181000
0513_001,51,3443,52.5077766667,9.02864833333,16:17:29.163000
0513_001,52,3503,52.50771,9.02887166667,16:17:31.163000
0513_001,56,3782,52.50744,9.0298,16:17:40.478000
0513_001,4,386,52.5106583333,9.01768833333,16:15:47.169000
0513_001,59,4163,52.5071316667,9.02911833333,16:17:53.187000
0513_001,60,4193,52.5070816667,9.02890333333,16:17:54.187000
0513_001,61,4232,52.507035,9.02865833333,16:17:55.477000
0513_001,62,4253,52.506985,9.02841,16:17:56.171000
0513_001,64,4313,52.506885,9.027915,16:17:58.170000
0513_001,65,4343,52.5068333333,9.02764833333,16:17:59.188000
0513_001,68,4433,52.506685,9.02676166667,16:18:02.171000
0513_001,69,4463,52.5066483333,9.02644666667,16:18:03.171000
0513_001,71,4532,52.506575,9.02582,16:18:05.478000
0513_001,72,4553,52.5065516667,9.0255,16:18:06.171000
0513_001,73,4583,52.5065333333,9.02516666667,16:18:07.171000
0513_001,76,4682,52.5065166667,9.02416,16:18:10.477000
0513_001,5,485,52.5105816667,9.01793833333,16:15:50.476000
0513_001,1,56,52.51084,9.016985,16:15:36.170000
0513_001,7,655,52.5104183333,9.01853,16:15:56.162000
0513_001,8,715,52.5103633333,9.018735,16:15:58.163000
0513_001,9,805,52.5102966667,9.01904166667,16:16:01.169000
0513_001,10,865,52.51024,9.01925333333,16:16:03.170000
0513_002,15,1024,52.5128316667,9.02382833333,16:20:14.191000
0513_002,16,1083,52.5127183333,9.02422333333,16:20:16.172000
0513_002,17,1144,52.51261,9.02463333333,16:20:18.192000
0513_002,18,1211,52.5125083333,9.025025,16:20:20.454000
0513_002,19,1263,52.512415,9.02541833333,16:20:22.172000
0513_002,21,1383,52.51222,9.0262,16:20:26.172000
0513_002,22,1443,52.5121283333,9.02652,16:20:28.185000
0513_002,23,1511,52.5120466667,9.02679,16:20:30.454000
0513_002,25,1623,52.5118716667,9.02739,16:20:34.172000
0513_002,27,1743,52.5116983333,9.02804666667,16:20:38.172000
0513_002,28,1811,52.5116133333,9.02838,16:20:40.454000
0513_002,29,1863,52.5115583333,9.02873166667,16:20:42.173000
0513_002,32,2042,52.5113433333,9.02981333333,16:20:48.172000
0513_002,33,2111,52.51127,9.03017833333,16:20:50.473000
0513_002,34,2162,52.5111916667,9.030555,16:20:52.173000
0513_002,35,2223,52.5111183333,9.03093,16:20:54.191000
0513_002,36,2282,52.5110366667,9.03130666667,16:20:56.173000
0513_002,37,2342,52.5109583333,9.03167833333,16:20:58.173000
0513_002,41,2582,52.5106333333,9.03320166667,16:21:06.173000
0513_002,7,544,52.51358,9.02082833333,16:19:58.171000
0513_002,9,663,52.5134016667,9.02158166667,16:20:02.171000
0513_002,11,783,52.51322,9.02229833333,16:20:06.172000
0513_002,12,843,52.5131283333,9.02266333333,16:20:08.172000
0513_002,14,963,52.5129416667,9.02343333333,16:20:12.172000
0513_003,11,1004,52.5105433333,9.038285,16:22:41.155000
0513_003,12,1132,52.51095,9.038365,16:22:45.437000
0513_003,13,1184,52.511135,9.03847666667,16:22:47.164000
0513_003,14,1244,52.5112783333,9.038545,16:22:49.162000
0513_003,15,1334,52.51141,9.03860666667,16:22:52.182000
0513_003,16,1432,52.5115533333,9.038655,16:22:55.465000
0513_003,18,1633,52.5118533333,9.038665,16:23:02.162000
0513_003,19,1693,52.511995,9.03872333333,16:23:04.164000
0513_003,21,1993,52.5126433333,9.03926666667,16:23:14.157000
0513_003,23,2083,52.5129816667,9.03942166667,16:23:17.157000
0513_003,24,2143,52.5131833333,9.039535,16:23:19.158000
0513_003,25,2203,52.5133833333,9.03966166667,16:23:21.177000
0513_003,29,2443,52.5142333333,9.039935,16:23:29.163000
0513_003,30,2503,52.5144833333,9.03996666667,16:23:31.163000
0513_003,35,2742,52.5155266667,9.04012166667,16:23:39.163000
0513_003,36,2781,52.5156766667,9.04013166667,16:23:40.440000
0513_003,38,2832,52.515995,9.04017333333,16:23:42.162000
0513_003,39,2863,52.5161516667,9.040195,16:23:43.183000
0513_003,40,2893,52.5163083333,9.04021833333,16:23:44.182000
0513_003,41,2931,52.5164566667,9.04023,16:23:45.441000
0513_003,44,3080,52.517085,9.04027333333,16:23:50.440000
0513_003,45,3133,52.517345,9.04028666667,16:23:52.183000
0513_003,46,3193,52.517605,9.04028833333,16:23:54.182000
0513_003,51,3492,52.5188466667,9.04042166667,16:24:04.164000
0513_003,54,3680,52.5196166667,9.04054166667,16:24:10.447000
0513_003,56,3792,52.520145,9.0406,16:24:14.164000
0513_003,3,383,52.5091216667,9.03799666667,16:22:20.445000
0513_003,57,3830,52.5202866667,9.04060333333,16:24:15.446000
0513_003,58,3882,52.5205483333,9.040625,16:24:17.190000
0513_003,59,3942,52.5207916667,9.04064,16:24:19.170000
0513_003,60,4002,52.5210233333,9.04066,16:24:21.171000
0513_003,61,4062,52.5212583333,9.040695,16:24:23.171000
0513_003,62,4131,52.521525,9.040735,16:24:25.472000
0513_003,64,4212,52.5219266667,9.04078333333,16:24:28.189000
0513_003,65,4280,52.52219,9.04081833333,16:24:30.446000
0513_003,66,4332,52.522445,9.04083666667,16:24:32.171000
0513_003,67,4392,52.5226766667,9.04086,16:24:34.190000
0513_003,68,4452,52.5228933333,9.04087,16:24:36.194000
0513_003,5,532,52.5094483333,9.03804166667,16:22:25.437000
0513_003,1,83,52.5087633333,9.03788666667,16:22:10.465000
0513_003,8,833,52.509965,9.03814,16:22:35.454000
0513_004,16,1220,52.502665,8.98688333333,15:10:20.501000
0513_004,17,1298,52.502645,8.98660166667,15:10:23.122000
0513_004,18,1389,52.502585,8.98628666667,15:10:26.138000
0513_004,19,1478,52.50251,8.98597666667,15:10:29.122000
0513_004,20,1538,52.5024633333,8.98575666667,15:10:31.121000
0513_004,22,1670,52.5023783333,8.98530833333,15:10:35.512000
0513_004,23,1718,52.5023383333,8.98509,15:10:37.122000
0513_004,24,1819,52.5022816667,8.98483166667,15:10:40.492000
0513_004,3,219,52.50092,8.98814666667,15:09:47.111000
0513_004,4,320,52.5010566667,8.98808833333,15:09:50.492000
0513_004,1,39,52.500875,8.98863833333,15:09:41.121000
0513_004,5,399,52.5012033333,8.98799,15:09:53.127000
0513_004,7,579,52.501545,8.98779833333,15:09:59.115000
0513_004,8,639,52.501675,8.98772666667,15:10:01.114000
0513_004,9,699,52.5018133333,8.98765833333,15:10:03.113000
0513_004,10,770,52.50196,8.98758666667,15:10:05.487000
0513_004,11,819,52.5021016667,8.98750666667,15:10:07.139000
0513_004,12,879,52.5022333333,8.98742333333,15:10:09.122000
0513_005,9,1080,52.50235,8.98909666667,15:13:41.122000
0513_005,4,540,52.5019116667,8.98835833333,15:13:23.122000
0513_005,5,630,52.5019533333,8.988615,15:13:26.119000
0513_005,6,762,52.50203,8.98882666667,15:13:30.509000
0513_005,8,990,52.50234,8.98886166667,15:13:38.119000
0513_006,7,540,52.489885,9.03252166667,13:52:37.584000
0513_006,9,648,52.4898166667,9.033005,13:52:41.162000
0513_006,10,707,52.4897816667,9.033245,13:52:43.169000
0513_006,12,852,52.4897533333,9.03378,13:52:47.580000
0513_006,13,889,52.4897633333,9.03408333333,13:52:49.208000
0513_006,14,947,52.4897683333,9.03440166667,13:52:51.167000
0513_007,3,328,52.498125,8.98963333333,16:19:24.326000
0513_007,4,478,52.49799,8.98972,16:19:29.346000
0513_007,5,628,52.4978316667,8.98975833333,16:19:34.326000
0513_008,10,1029,52.48904,9.04389,13:57:32.562000
0513_008,11,1107,52.4890216667,9.04417166667,13:57:35.172000
0513_008,12,1198,52.48902,9.04448333333,13:57:38.174000
0513_008,14,1377,52.4890133333,9.04510833333,13:57:44.171000
0513_008,22,2036,52.4896016667,9.047145,13:58:06.165000
0513_008,29,2546,52.4901816667,9.04849,13:58:23.163000
0513_008,1,28,52.48929,9.04131833333,13:56:59.165000
0513_008,4,478,52.4892666667,9.04209,13:57:14.171000
0513_008,6,658,52.4891766667,9.04268,13:57:20.176000
0513_008,9,930,52.489065,9.04361833333,13:57:29.173000
0513_009,22,1049,52.4811,8.98668833333,15:28:01.221000
0513_009,23,1091,52.481145,8.98692833333,15:28:02.649000
0513_009,26,1199,52.4812683333,8.98776333333,15:28:06.220000
0513_009,27,1258,52.4813216667,8.987995,15:28:08.220000
0513_009,29,1391,52.4816683333,8.98817833333,15:28:12.643000
0513_009,31,1498,52.482,8.98843,15:28:16.219000
0513_009,33,1618,52.4819716667,8.98906333333,15:28:20.223000
0513_009,34,1691,52.4819183333,8.989435,15:28:22.648000
0513_009,36,1798,52.4818016667,8.99027833333,15:28:26.223000
0513_009,37,1841,52.4817716667,8.9905,15:28:27.663000
0513_009,38,1859,52.4817383333,8.990725,15:28:28.239000
0513_009,39,1889,52.4817083333,8.99095,15:28:29.239000
0513_009,40,1918,52.4816733333,8.99118,15:28:30.223000
0513_009,42,1991,52.4816,8.99164,15:28:32.647000
0513_009,47,2141,52.4813066667,8.99278166667,15:28:37.652000
0513_009,52,2291,52.4809266667,8.99386,15:28:42.653000
0513_009,54,2368,52.4807283333,8.99441166667,15:28:45.216000
0513_009,4,240,52.4801433333,8.98126666667,15:27:34.237000
0513_009,8,492,52.4804033333,8.98264833333,15:27:42.649000
0513_009,1,59,52.480005,8.98033833333,15:27:28.212000
0513_009,13,792,52.48072,8.98456166667,15:27:52.649000
0513_009,18,942,52.4809233333,8.9857,15:27:57.649000
0513_009,20,988,52.48101,8.98619,15:27:59.213000
0513_010,1,121,52.4892333333,8.98824333333,15:44:10.225000
0513_010,3,361,52.4889583333,8.98790666667,15:44:18.224000
0513_010,4,492,52.4889266667,8.98761333333,15:44:22.599000
0513_010,5,601,52.4888933333,8.98735333333,15:44:26.223000
0513_011,4,213,52.4539366667,9.00454833333,10:08:54.937000
0513_011,5,257,52.454015,9.00453666667,10:08:56.408000
0513_011,6,273,52.454095,9.004525,10:08:56.936000
0513_011,7,303,52.454175,9.00451166667,10:08:57.936000
0513_011,8,333,52.454255,9.0045,10:08:58.936000
0513_011,9,363,52.4543366667,9.00448833333,10:08:59.935000
0513_011,10,407,52.45442,9.00447666667,10:09:01.408000
0513_011,11,423,52.4545033333,9.004465,10:09:01.937000
0513_011,12,453,52.4545883333,9.00445166667,10:09:02.936000
0513_011,13,483,52.4546733333,9.00444,10:09:03.936000
0513_011,14,513,52.45476,9.004425,10:09:04.956000
0513_011,15,557,52.4548466667,9.00441,10:09:06.429000
0513_012,14,1005,52.507185,8.99775,12:35:33.873000
0513_012,17,1185,52.5070516667,8.99872,12:35:39.867000
0513_012,19,1305,52.5069966667,8.99933833333,12:35:43.874000
0513_012,20,1365,52.5069583333,8.99965166667,12:35:45.874000
0513_012,22,1485,52.506885,9.00021833333,12:35:49.872000
0513_012,4,405,52.507375,8.99462666667,12:35:13.870000
0513_012,1,46,52.50741,8.99388833333,12:35:01.872000
0513_012,6,540,52.5073716667,8.99517333333,12:35:18.343000
0513_013,14,1034,52.5191333333,9.02901,16:02:27.152000
0513_013,15,1094,52.5191133333,9.02926333333,16:02:29.151000
0513_013,16,1154,52.5190783333,9.02951666667,16:02:31.151000
0513_013,17,1214,52.51903,9.02976833333,16:02:33.153000
0513_013,18,1283,52.518985,9.030005,16:02:35.455000
0513_013,4,405,52.5198416667,9.02693333333,16:02:06.152000
0513_013,1,45,52.52008,9.02625333333,16:01:54.149000
0513_013,5,494,52.519745,9.02718333333,16:02:09.145000
0513_013,8,684,52.51948,9.027755,16:02:15.454000
0513_013,9,735,52.5193833333,9.027955,16:02:17.151000
0513_013,10,795,52.5193,9.02816166667,16:02:19.152000
0513_013,11,855,52.5192,9.02837,16:02:21.152000
0513_013,12,915,52.5191266667,9.02857333333,16:02:23.168000
0513_013,13,983,52.51909,9.028795,16:02:25.453000
0513_014,15,1327,52.52629,9.01529666667,14:23:56.064000
0513_014,16,1417,52.5262816667,9.01559833333,14:23:59.064000
0513_014,17,1507,52.5262916667,9.01593166667,14:24:02.063000
0513_014,18,1567,52.526315,9.01617333333,14:24:04.061000
0513_014,19,1627,52.526345,9.01642166667,14:24:06.064000
0513_014,22,1806,52.526415,9.01721166667,14:24:12.056000
0513_014,23,1866,52.526435,9.01749166667,14:24:14.063000
0513_014,26,2046,52.5264866667,9.01826666667,14:24:20.064000
0513_014,29,2227,52.5265366667,9.01906666667,14:24:26.080000
0513_014,31,2346,52.52661,9.01963333333,14:24:30.063000
0513_014,32,2406,52.52665,9.01988333333,14:24:32.063000
0513_014,34,2526,52.5266683333,9.02036,14:24:36.080000
0513_014,35,2598,52.5266866667,9.02063,14:24:38.462000
0513_014,36,2646,52.52675,9.02089666667,14:24:40.056000
0513_014,37,2706,52.5267833333,9.02116166667,14:24:42.057000
0513_014,38,2766,52.526825,9.02141,14:24:44.062000
0513_014,39,2826,52.52685,9.02164666667,14:24:46.081000
0513_014,40,2898,52.5268383333,9.02187333333,14:24:48.463000
0513_014,42,3066,52.526775,9.02239833333,14:24:54.061000
0513_014,43,3155,52.5267916667,9.02262666667,14:24:57.061000
0513_014,3,398,52.5267583333,9.01217666667,14:23:25.073000
0513_014,1,68,52.5268033333,9.01185166667,14:23:14.070000
0513_014,8,848,52.5263083333,9.01347,14:23:40.073000
0513_014,9,950,52.526295,9.01378,14:23:43.499000
0513_015,12,1270,52.5264816667,9.02609833333,14:28:57.067000
0513_015,20,1780,52.5261533333,9.02814833333,14:29:14.077000
0513_015,28,2260,52.525485,9.03073333333,14:29:30.076000
0513_015,34,2620,52.52479,9.03255333333,14:29:42.084000
0513_015,35,2680,52.5246883333,9.03284166667,14:29:44.084000
0513_015,36,2740,52.524595,9.03309333333,14:29:46.084000
0513_015,37,2750,52.524595,9.03309333333,14:29:46.084000
0513_015,3,413,52.5266766667,9.02376166667,14:28:28.481000
0513_015,4,563,52.52662,9.02398833333,14:28:33.480000
0513_015,5,670,52.5266366667,9.02424,14:28:37.065000
0513_015,1,71,52.526895,9.023505,14:28:17.067000
0513_015,6,760,52.52663,9.02446333333,14:28:40.064000
0513_015,7,863,52.5265983333,9.02469833333,14:28:43.485000
0513_015,8,941,52.5265866667,9.02496166667,14:28:46.082000
0513_016,16,1159,52.52681,8.96308166667,11:05:03.805000
0513_016,17,1219,52.5266883333,8.962965,11:05:05.805000
0513_016,18,1293,52.52656,8.96283333333,11:05:08.277000
0513_016,20,1399,52.5262933333,8.962565,11:05:11.806000
0513_016,21,1458,52.5261716667,8.96245,11:05:13.804000
0513_016,3,244,52.5290466667,8.96318166667,11:04:33.278000
0513_016,4,289,52.5289083333,8.96320166667,11:04:34.810000
0513_016,5,349,52.5287666667,8.963235,11:04:36.811000
0513_016,6,409,52.5286133333,8.96328666667,11:04:38.811000
0513_016,1,49,52.5294316667,8.96314833333,11:04:26.804000
0513_016,8,543,52.5282866667,8.9634,11:04:43.276000
0513_016,9,731,52.5278,8.96358,11:04:48.811000
0513_016,10,769,52.5276416667,8.96364166667,11:04:50.811000
0513_016,11,844,52.5274883333,8.96368166667,11:04:53.303000
0513_016,13,993,52.5271783333,8.96353333333,11:04:58.277000
0513_017,14,1005,52.5252483333,8.965525,11:06:04.802000
0513_017,15,1065,52.5252433333,8.96576666667,11:06:06.802000
0513_017,23,1558,52.525345,8.96785666667,11:06:23.266000
0513_017,27,1784,52.5251516667,8.96886833333,11:06:30.797000
0513_017,28,1858,52.5251183333,8.96909,11:06:33.260000
0513_017,29,1904,52.52509,8.96933,11:06:34.821000
0513_017,30,1964,52.5250533333,8.96958833333,11:06:36.798000
0513_017,2,210,52.5258766667,8.962625,11:05:38.282000
0513_017,4,376,52.5258216667,8.96317666667,11:05:43.833000
0513_017,5,435,52.5257566667,8.96337833333,11:05:45.812000
0513_017,6,509,52.52564,8.96355833333,11:05:48.284000
0513_017,7,555,52.52552,8.96374666667,11:05:49.803000
0513_017,1,60,52.5259633333,8.962425,11:05:33.284000
0513_017,8,615,52.5254383333,8.963945,11:05:51.805000
0513_017,9,675,52.5253683333,8.96415333333,11:05:53.804000
0513_017,10,735,52.5253,8.96441833333,11:05:55.806000
0513_017,11,809,52.5252566667,8.96470666667,11:05:58.272000
0513_017,12,855,52.5252416667,8.96495333333,11:05:59.802000
0513_017,13,959,52.5252466667,8.96529,11:06:03.269000
0513_018,12,1030,52.5263716667,8.97262,11:19:59.822000
0513_018,13,1090,52.5265183333,8.972715,11:20:01.813000
0513_018,15,1211,52.5267983333,8.97291333333,11:20:05.842000
0513_018,16,1284,52.52694,8.97300666667,11:20:08.290000
0513_018,18,1390,52.527205,8.97316666667,11:20:11.811000
0513_018,19,1450,52.5273416667,8.973255,11:20:13.811000
0513_018,20,1510,52.5274783333,8.97333333333,11:20:15.812000
0513_018,21,1584,52.527615,8.973415,11:20:18.283000
0513_018,22,1630,52.5277466667,8.973495,11:20:19.812000
0513_018,23,1689,52.52788,8.97357333333,11:20:21.811000
0513_018,24,1750,52.52802,8.97366333333,11:20:23.813000
0513_018,28,1989,52.5285883333,8.97404333333,11:20:31.812000
0513_018,31,2199,52.529025,8.97431,11:20:38.822000
0513_018,32,2289,52.5291966667,8.97441,11:20:41.822000
0513_018,33,2379,52.52936,8.97449666667,11:20:44.808000
0513_018,34,2439,52.529495,8.974585,11:20:46.808000
0513_018,35,2499,52.5296916667,8.97473166667,11:20:48.808000
0513_018,36,2559,52.5298566667,8.97485833333,11:20:50.808000
0513_018,37,2633,52.5300016667,8.97496333333,11:20:53.292000
0513_018,38,2679,52.53014,8.97504666667,11:20:54.816000
0513_018,39,2739,52.530285,8.97513333333,11:20:56.808000
0513_018,40,2829,52.530445,8.97523333333,11:20:59.834000
0513_018,41,2933,52.53059,8.97532666667,11:21:03.287000
0513_018,42,3009,52.530755,8.97541833333,11:21:05.835000
0513_018,43,3099,52.53092,8.97552333333,11:21:08.836000
0513_018,44,3189,52.531095,8.97564,11:21:11.814000
0513_018,46,3382,52.5314566667,8.975855,11:21:18.280000
0513_018,51,3788,52.5322266667,8.97635,11:21:31.808000
0513_018,52,3878,52.53237,8.97646166667,11:21:34.808000
0513_018,55,4148,52.5328733333,8.97678166667,11:21:43.808000
0513_018,58,4432,52.5334266667,8.97711,11:21:53.281000
0513_018,60,4598,52.5337616667,8.97730833333,11:21:58.817000
0513_018,61,4687,52.5339266667,8.97740333333,11:22:01.816000
0513_018,62,4777,52.5340933333,8.977495,11:22:04.814000
0513_018,63,4881,52.5342616667,8.977595,11:22:08.287000
0513_018,64,4957,52.5344433333,8.97771,11:22:10.808000
0513_018,65,5031,52.53457,8.97779166667,11:22:13.280000
0513_018,66,5107,52.5347533333,8.97791,11:22:15.816000
0513_018,67,5197,52.5349383333,8.97802166667,11:22:18.815000
0513_018,68,5287,52.5351233333,8.97813833333,11:22:21.808000
0513_018,5,611,52.525385,8.97202666667,11:19:45.819000
0513_018,6,685,52.525515,8.97211166667,11:19:48.298000
0513_018,7,730,52.5256483333,8.97220833333,11:19:49.820000
0513_018,8,790,52.52579,8.9723,11:19:51.821000
0513_018,1,85,52.524815,8.97156166667,11:19:28.295000
0513_018,9,850,52.525925,8.97237333333,11:19:53.820000
0513_019,16,1036,52.5340233333,8.95184,09:06:57.774000
0513_019,18,1156,52.53454,8.95207,09:07:01.774000
0513_019,19,1216,52.5347983333,8.952185,09:07:03.774000
0513_019,20,1276,52.5350566667,8.95230333333,09:07:05.773000
0513_019,21,1336,52.5353016667,8.95241,09:07:07.774000
0513_019,22,1410,52.5355,8.952495,09:07:10.254000
0513_019,3,257,52.5311066667,8.95049833333,09:06:31.773000
0513_019,7,511,52.5319233333,8.95088,09:06:40.252000
0513_019,9,617,52.5323666667,8.95108333333,09:06:43.775000
0513_019,10,676,52.53259,8.95118666667,09:06:45.772000
0513_019,11,736,52.5328183333,8.95129166667,09:06:47.773000
0513_019,1,77,52.5307616667,8.95033666667,09:06:25.771000
0513_019,12,811,52.53305,8.95139833333,09:06:50.255000
0513_019,13,856,52.533285,8.95150833333,09:06:51.774000
0513_019,14,916,52.5335283333,8.95161666667,09:06:53.773000
0513_019,15,977,52.5337733333,8.95172666667,09:06:55.808000
0513_020,16,1112,52.5216983333,8.97113166667,10:58:09.805000
0513_020,18,1354,52.5225983333,8.971185,10:58:16.805000
0513_020,19,1366,52.5227316667,8.97122333333,10:58:18.279000
0513_020,20,1383,52.5228666667,8.97126833333,10:58:18.833000
0513_020,21,1412,52.523,8.97131333333,10:58:19.809000
0513_020,22,1472,52.523265,8.971405,10:58:21.808000
0513_020,23,1516,52.5233983333,8.97144833333,10:58:23.284000
0513_020,24,1562,52.5236466667,8.97154,10:58:24.802000
0513_020,25,1622,52.523895,8.97161833333,10:58:26.802000
0513_020,26,1682,52.5241316667,8.97171,10:58:28.809000
0513_020,27,1742,52.52437,8.97179333333,10:58:30.801000
0513_020,28,1816,52.5245683333,8.97186333333,10:58:33.286000
0513_020,4,393,52.5188533333,8.97101666667,10:57:45.803000
0513_020,5,467,52.5190433333,8.97102166667,10:57:48.278000
0513_020,6,513,52.519255,8.97101166667,10:57:49.805000
0513_020,8,632,52.5197,8.97102,10:57:53.805000
0513_020,9,692,52.5199416667,8.97103333333,10:57:55.806000
0513_020,10,767,52.5201916667,8.97105166667,10:57:58.276000
0513_020,13,932,52.5209516667,8.97109666667,10:58:03.805000
0513_021,19,1032,52.4830683333,8.98102333333,15:31:15.218000
0513_021,20,1061,52.4831833333,8.980885,15:31:16.217000
0513_021,21,1103,52.4833,8.980745,15:31:17.617000
0513_021,22,1121,52.4834166667,8.980605,15:31:18.218000
0513_021,23,1152,52.483535,8.980465,15:31:19.219000
0513_021,24,1181,52.483655,8.98032166667,15:31:20.217000
0513_021,26,1253,52.4839,8.98003166667,15:31:22.611000
0513_021,27,1271,52.4840216667,8.97988333333,15:31:23.217000
0513_021,28,1301,52.4841433333,8.97973666667,15:31:24.217000
0513_021,30,1361,52.484385,8.97944333333,15:31:26.217000
0513_021,31,1403,52.4845033333,8.97929666667,15:31:27.612000
0513_021,32,1421,52.4846216667,8.97915333333,15:31:28.217000
0513_021,33,1451,52.4847366667,8.97901166667,15:31:29.217000
0513_021,35,1511,52.4849633333,8.97873833333,15:31:31.225000
0513_021,36,1553,52.4850733333,8.978605,15:31:32.622000
0513_021,37,1601,52.485285,8.97835333333,15:31:34.225000
0513_021,3,162,52.4807233333,8.98404333333,15:30:46.223000
0513_021,38,1661,52.4854633333,8.978135,15:31:36.225000
0513_021,4,222,52.4807466667,8.98381,15:30:48.216000
0513_021,5,282,52.4808316667,8.98362833333,15:30:50.218000
0513_021,6,355,52.4809816667,8.983465,15:30:52.641000
0513_021,9,522,52.4814516667,8.98295833333,15:30:58.217000
0513_021,10,583,52.4815933333,8.982785,15:31:00.233000
0513_021,11,654,52.4817533333,8.982585,15:31:02.615000
0513_021,12,702,52.48193,8.98237666667,15:31:04.217000
0513_021,13,762,52.4821166667,8.98215333333,15:31:06.218000
0513_021,15,882,52.482515,8.98167833333,15:31:10.218000
0513_021,16,954,52.48273,8.98142166667,15:31:12.616000
0513_021,17,972,52.48284,8.98129,15:31:13.217000
0513_022,12,1125,52.5172433333,9.007845,13:40:18.510000
0513_022,17,1441,52.5179833333,9.00807666667,13:40:29.069000
0513_022,19,1621,52.5183333333,9.00821333333,13:40:35.070000
0513_022,5,526,52.5159816667,9.00741,13:39:58.549000
0513_022,6,604,52.5161516667,9.007465,13:40:01.105000
0513_022,10,932,52.5168483333,9.00772666667,13:40:12.063000
0513_023,3,1098,52.5005366667,8.97512166667,14:54:35.510000
0513_023,4,1175,52.5005133333,8.97544333333,14:54:38.110000
0513_023,5,1247,52.50049,8.97569666667,14:54:40.513000
0513_023,6,1295,52.50046,8.97595333333,14:54:42.107000
0513_023,7,1353,52.5004383333,8.97610166667,14:54:43.109000
0513_023,8,1397,52.5003916667,8.976415,14:54:45.515000
0513_023,9,1397,52.5003916667,8.976415,14:54:45.515000
0513_023,10,1445,52.500345,8.976755,14:54:47.115000
0513_023,11,1477,52.5003333333,8.97693166667,14:54:48.115000
0513_023,12,1519,52.500325,8.97711,14:54:49.115000
0513_023,14,1581,52.500315,8.97746166667,14:54:51.117000
0513_023,15,1620,52.5003066667,8.97762333333,14:54:52.115000
0513_023,17,1682,52.500285,8.97790333333,14:54:54.133000
0513_023,19,1735,52.5002633333,8.97815,14:54:56.132000
0513_023,20,1776,52.5002433333,8.97838666667,14:54:58.133000
0513_023,21,1791,52.5002433333,8.97838666667,14:54:58.133000
0513_023,22,1848,52.5002233333,8.97862,14:55:00.541000
0513_023,23,1896,52.5002033333,8.97885166667,14:55:02.133000
0513_023,24,1956,52.5001816667,8.979085,14:55:04.133000
0513_023,25,2016,52.50016,8.97931333333,14:55:06.134000
0513_023,26,2075,52.50014,8.979535,14:55:08.117000
0513_023,28,2195,52.5001033333,8.98002166667,14:55:12.117000
0513_023,29,2255,52.5000916667,8.98025166667,14:55:14.118000
0513_023,30,2315,52.500085,8.980485,14:55:16.116000
0513_023,31,2375,52.5000866667,8.98072333333,14:55:18.117000
0513_023,32,2447,52.5000833333,8.980965,14:55:20.525000
0513_023,33,2495,52.500075,8.98119333333,14:55:22.118000
0513_023,34,2597,52.5000816667,8.98151333333,14:55:25.520000
0513_023,35,2674,52.5000966667,8.98182166667,14:55:28.110000
0513_023,37,2854,52.5001183333,8.98244333333,14:55:34.111000
0513_023,38,2944,52.50012,8.98277166667,14:55:37.111000
0513_023,39,3046,52.5001283333,8.98309,14:55:40.520000
0513_023,40,3124,52.5001216667,8.98341166667,14:55:43.117000
0513_023,41,3214,52.5001533333,8.98373833333,14:55:46.118000
0513_023,42,3305,52.5001866667,8.98405666667,14:55:49.133000
0513_023,44,3496,52.5002966667,8.98466833333,14:55:55.521000
0513_023,45,3544,52.50035,8.984885,14:55:57.111000
0513_023,46,3604,52.5003916667,8.98510333333,14:55:59.117000
0513_023,47,3664,52.500445,8.98531833333,14:56:01.112000
0513_023,48,3724,52.5004966667,8.98555166667,14:56:03.127000
0513_023,49,3796,52.5005533333,8.98577166667,14:56:05.515000
0513_023,50,3844,52.5006016667,8.986005,14:56:07.111000
0513_023,51,3946,52.5006333333,8.98631833333,14:56:10.521000
0513_023,52,3993,52.5006466667,8.986545,14:56:12.111000
0513_023,53,4095,52.50066,8.98685166667,14:56:15.515000
0513_023,54,4203,52.5006733333,8.98714166667,14:56:19.111000
0513_023,55,4293,52.50071,8.98748,14:56:22.119000
0513_023,56,4353,52.5007533333,8.98782833333,14:56:24.111000
0513_023,57,4413,52.5007866667,8.98820833333,14:56:26.119000
0513_023,58,4473,52.50083,8.98853833333,14:56:28.117000
